     1→     1→# مستندات API فروشگاه
     2→     2→
     3→     3→> این فایل مرجع کامل تمام endpoint های بک‌اند است — برای استفاده‌ی تیم فرانت‌اند.
     4→     4→> **قانون نگه‌داری:** هر وقت یک route تغییر کرد (اضافه/حذف/تغییر ورودی-خروجی)،
     5→     5→> همین فایل در همان commit/پاسخ به‌روزرسانی می‌شود. این فایل تنها منبع حقیقت
     6→     6→> (source of truth) برای قرارداد API است، نه کدِ route ها.
     7→     7→
     8→     8→---
     9→     9→
    10→    10→## فهرست مطالب
    11→    11→
    12→    12→1. [قراردادهای کلی](#قراردادهای-کلی)
    13→    13→2. [احراز هویت (Auth)](#۱-احراز-هویت-auth)
    14→    14→3. [دسته‌بندی (Categories)](#۲-دسته‌بندی-categories)
    15→    15→4. [برند (Brands)](#۳-برند-brands)
    16→    16→5. [ویژگی (Attributes)](#۴-ویژگی-attributes)
    17→    17→6. [محصولات (Products)](#۵-محصولات-products)
    18→    18→7. [سبد خرید (Cart)](#۶-سبد-خرید-cart)
    19→    19→8. [علاقه‌مندی (Wishlist)](#۷-علاقه‌مندی-wishlist)
    20→    20→9. [مقایسه (Comparison)](#۸-مقایسه-comparison)
    21→    21→10. [کد تخفیف (Discount Codes)](#۹-کد-تخفیف-discount-codes)
    22→    22→11. [آدرس‌ها (Addresses)](#۱۰-آدرس‌ها-addresses)
    23→    23→12. [شرکت‌های ارسال (Shipping Companies)](#۱۱-شرکت‌های-ارسال-shipping-companies)
    24→    24→13. [درگاه‌های پرداخت (Payment Gateways)](#۱۲-درگاه‌های-پرداخت-payment-gateways)
    25→    25→14. [کیف پول (Wallet)](#۱۳-کیف-پول-wallet)
    26→    26→15. [سفارش‌ها (Orders)](#۱۴-سفارش‌ها-orders)
    27→    27→16. [رسانه (Media)](#۱۵-رسانه-media)
    28→    28→17. [نوتیفیکیشن (Notifications)](#۱۶-نوتیفیکیشن-notifications)
    29→    29→18. [تیکتینگ (Tickets)](#۱۷-تیکتینگ-tickets)
    30→    30→19. [دیدگاه‌های تودرتو (Comments)](#۱۸-دیدگاه‌های-تودرتو-comments)
    31→    31→20. [بنر (Banners)](#۱۹-بنر-banners)
    32→    32→21. [پاپ‌آپ (Popups)](#۲۰-پاپ‌آپ-popups)
    33→    33→22. [مدیریت کاربران - ادمین (Users Admin)](#۲۱-مدیریت-کاربران---ادمین-users-admin)
    34→    34→23. [امنیت - بلاک IP (Security)](#۲۲-امنیت---بلاک-ip-security)
    35→    35→24. [آنالیز (Analytics)](#۲۳-آنالیز-analytics)
    36→    36→25. [پروفایل کاربر (Users Me)](#۲۴-پروفایل-کاربر-users-me)
